step,task_id,remaining_work,total_work,progress,status,finished_step
287,43,0,5.0,1.0,done,94
287,44,0,15.0,1.0,done,18
287,45,0,5.0,1.0,done,110
287,46,0,5.0,1.0,done,31
287,47,0,15.0,1.0,done,69
287,48,0,10.0,1.0,done,135
288,0,0,10.0,1.0,done,25
288,1,10.0,10.0,0.0,pending,
288,2,0,5.0,1.0,done,21
288,3,0,10.0,1.0,done,65
288,4,15.0,15.0,0.0,pending,
288,5,0,10.0,1.0,done,203
288,6,0,10.0,1.0,done,205
288,7,0,10.0,1.0,done,198
288,8,0,10.0,1.0,done,47
288,9,0,10.0,1.0,done,125
288,10,0,15.0,1.0,done,168
288,11,0,5.0,1.0,done,51
288,12,0,15.0,1.0,done,17
288,13,5.0,5.0,0.0,pending,
288,14,10.0,10.0,0.0,pending,
288,15,0,5.0,1.0,done,30
288,16,0,5.0,1.0,done,188
288,17,0,15.0,1.0,done,43
288,18,10.0,10.0,0.0,pending,
288,19,0,15.0,1.0,done,135
288,20,0,15.0,1.0,done,52
288,21,0,15.0,1.0,done,53
288,22,0,5.0,1.0,done,120
288,23,0,10.0,1.0,done,37
288,24,0,5.0,1.0,done,123
288,25,0,15.0,1.0,done,233
288,26,0,5.0,1.0,done,102
288,27,0,15.0,1.0,done,60
288,28,0,10.0,1.0,done,83
288,29,0,10.0,1.0,done,142
288,30,15.0,15.0,0.0,pending,
288,31,0,5.0,1.0,done,156
288,32,0,10.0,1.0,done,180
288,33,0,10.0,1.0,done,144
288,34,0,10.0,1.0,done,46
288,35,0,15.0,1.0,done,223
288,36,0,15.0,1.0,done,123
288,37,0,5.0,1.0,done,66
288,38,0,15.0,1.0,done,191
288,39,0,10.0,1.0,done,28
288,40,0,10.0,1.0,done,89
288,41,0,15.0,1.0,done,229
288,42,0,10.0,1.0,done,257
288,43,0,5.0,1.0,done,94
288,44,0,15.0,1.0,done,18
288,45,0,5.0,1.0,done,110
288,46,0,5.0,1.0,done,31
288,47,0,15.0,1.0,done,69
288,48,0,10.0,1.0,done,135
289,0,0,10.0,1.0,done,25
289,1,10.0,10.0,0.0,pending,
289,2,0,5.0,1.0,done,21
289,3,0,10.0,1.0,done,65
289,4,15.0,15.0,0.0,pending,
289,5,0,10.0,1.0,done,203
289,6,0,10.0,1.0,done,205
289,7,0,10.0,1.0,done,198
289,8,0,10.0,1.0,done,47
289,9,0,10.0,1.0,done,125
289,10,0,15.0,1.0,done,168
289,11,0,5.0,1.0,done,51
289,12,0,15.0,1.0,done,17
289,13,5.0,5.0,0.0,pending,
289,14,10.0,10.0,0.0,pending,
289,15,0,5.0,1.0,done,30
289,16,0,5.0,1.0,done,188
289,17,0,15.0,1.0,done,43
289,18,10.0,10.0,0.0,pending,
289,19,0,15.0,1.0,done,135
289,20,0,15.0,1.0,done,52
289,21,0,15.0,1.0,done,53
289,22,0,5.0,1.0,done,120
289,23,0,10.0,1.0,done,37
289,24,0,5.0,1.0,done,123
289,25,0,15.0,1.0,done,233
289,26,0,5.0,1.0,done,102
289,27,0,15.0,1.0,done,60
289,28,0,10.0,1.0,done,83
289,29,0,10.0,1.0,done,142
289,30,15.0,15.0,0.0,pending,
289,31,0,5.0,1.0,done,156
289,32,0,10.0,1.0,done,180
289,33,0,10.0,1.0,done,144
289,34,0,10.0,1.0,done,46
289,35,0,15.0,1.0,done,223
289,36,0,15.0,1.0,done,123
289,37,0,5.0,1.0,done,66
289,38,0,15.0,1.0,done,191
289,39,0,10.0,1.0,done,28
289,40,0,10.0,1.0,done,89
289,41,0,15.0,1.0,done,229
289,42,0,10.0,1.0,done,257
289,43,0,5.0,1.0,done,94
289,44,0,15.0,1.0,done,18
289,45,0,5.0,1.0,done,110
289,46,0,5.0,1.0,done,31
289,47,0,15.0,1.0,done,69
289,48,0,10.0,1.0,done,135
290,0,0,10.0,1.0,done,25
290,1,10.0,10.0,0.0,pending,
290,2,0,5.0,1.0,done,21
290,3,0,10.0,1.0,done,65
290,4,15.0,15.0,0.0,pending,
290,5,0,10.0,1.0,done,203
290,6,0,10.0,1.0,done,205
290,7,0,10.0,1.0,done,198
290,8,0,10.0,1.0,done,47
290,9,0,10.0,1.0,done,125
290,10,0,15.0,1.0,done,168
290,11,0,5.0,1.0,done,51
290,12,0,15.0,1.0,done,17
290,13,5.0,5.0,0.0,pending,
290,14,10.0,10.0,0.0,pending,
290,15,0,5.0,1.0,done,30
290,16,0,5.0,1.0,done,188
290,17,0,15.0,1.0,done,43
290,18,10.0,10.0,0.0,pending,
290,19,0,15.0,1.0,done,135
290,20,0,15.0,1.0,done,52
290,21,0,15.0,1.0,done,53
290,22,0,5.0,1.0,done,120
290,23,0,10.0,1.0,done,37
290,24,0,5.0,1.0,done,123
290,25,0,15.0,1.0,done,233
290,26,0,5.0,1.0,done,102
290,27,0,15.0,1.0,done,60
290,28,0,10.0,1.0,done,83
290,29,0,10.0,1.0,done,142
290,30,15.0,15.0,0.0,pending,
290,31,0,5.0,1.0,done,156
290,32,0,10.0,1.0,done,180
290,33,0,10.0,1.0,done,144
290,34,0,10.0,1.0,done,46
290,35,0,15.0,1.0,done,223
290,36,0,15.0,1.0,done,123
290,37,0,5.0,1.0,done,66
290,38,0,15.0,1.0,done,191
290,39,0,10.0,1.0,done,28
290,40,0,10.0,1.0,done,89
290,41,0,15.0,1.0,done,229
290,42,0,10.0,1.0,done,257
290,43,0,5.0,1.0,done,94
290,44,0,15.0,1.0,done,18
290,45,0,5.0,1.0,done,110
290,46,0,5.0,1.0,done,31
290,47,0,15.0,1.0,done,69
290,48,0,10.0,1.0,done,135
291,0,0,10.0,1.0,done,25
291,1,10.0,10.0,0.0,pending,
291,2,0,5.0,1.0,done,21
291,3,0,10.0,1.0,done,65
291,4,15.0,15.0,0.0,pending,
291,5,0,10.0,1.0,done,203
291,6,0,10.0,1.0,done,205
291,7,0,10.0,1.0,done,198
291,8,0,10.0,1.0,done,47
291,9,0,10.0,1.0,done,125
291,10,0,15.0,1.0,done,168
291,11,0,5.0,1.0,done,51
291,12,0,15.0,1.0,done,17
291,13,5.0,5.0,0.0,pending,
291,14,10.0,10.0,0.0,pending,
291,15,0,5.0,1.0,done,30
291,16,0,5.0,1.0,done,188
291,17,0,15.0,1.0,done,43
291,18,10.0,10.0,0.0,pending,
291,19,0,15.0,1.0,done,135
291,20,0,15.0,1.0,done,52
291,21,0,15.0,1.0,done,53
291,22,0,5.0,1.0,done,120
291,23,0,10.0,1.0,done,37
291,24,0,5.0,1.0,done,123
291,25,0,15.0,1.0,done,233
291,26,0,5.0,1.0,done,102
291,27,0,15.0,1.0,done,60
291,28,0,10.0,1.0,done,83
291,29,0,10.0,1.0,done,142
291,30,15.0,15.0,0.0,pending,
291,31,0,5.0,1.0,done,156
291,32,0,10.0,1.0,done,180
291,33,0,10.0,1.0,done,144
291,34,0,10.0,1.0,done,46
291,35,0,15.0,1.0,done,223
291,36,0,15.0,1.0,done,123
291,37,0,5.0,1.0,done,66
291,38,0,15.0,1.0,done,191
291,39,0,10.0,1.0,done,28
291,40,0,10.0,1.0,done,89
291,41,0,15.0,1.0,done,229
291,42,0,10.0,1.0,done,257
291,43,0,5.0,1.0,done,94
291,44,0,15.0,1.0,done,18
291,45,0,5.0,1.0,done,110
291,46,0,5.0,1.0,done,31
291,47,0,15.0,1.0,done,69
291,48,0,10.0,1.0,done,135
292,0,0,10.0,1.0,done,25
292,1,10.0,10.0,0.0,pending,
292,2,0,5.0,1.0,done,21
292,3,0,10.0,1.0,done,65
292,4,15.0,15.0,0.0,pending,
292,5,0,10.0,1.0,done,203
292,6,0,10.0,1.0,done,205
292,7,0,10.0,1.0,done,198
292,8,0,10.0,1.0,done,47
292,9,0,10.0,1.0,done,125
292,10,0,15.0,1.0,done,168
292,11,0,5.0,1.0,done,51
292,12,0,15.0,1.0,done,17
292,13,5.0,5.0,0.0,pending,
292,14,10.0,10.0,0.0,pending,
292,15,0,5.0,1.0,done,30
292,16,0,5.0,1.0,done,188
292,17,0,15.0,1.0,done,43
292,18,10.0,10.0,0.0,pending,
292,19,0,15.0,1.0,done,135
292,20,0,15.0,1.0,done,52
292,21,0,15.0,1.0,done,53
292,22,0,5.0,1.0,done,120
292,23,0,10.0,1.0,done,37
292,24,0,5.0,1.0,done,123
292,25,0,15.0,1.0,done,233
292,26,0,5.0,1.0,done,102
292,27,0,15.0,1.0,done,60
292,28,0,10.0,1.0,done,83
292,29,0,10.0,1.0,done,142
292,30,15.0,15.0,0.0,pending,
292,31,0,5.0,1.0,done,156
292,32,0,10.0,1.0,done,180
292,33,0,10.0,1.0,done,144
292,34,0,10.0,1.0,done,46
292,35,0,15.0,1.0,done,223
292,36,0,15.0,1.0,done,123
292,37,0,5.0,1.0,done,66
292,38,0,15.0,1.0,done,191
292,39,0,10.0,1.0,done,28
292,40,0,10.0,1.0,done,89
292,41,0,15.0,1.0,done,229
292,42,0,10.0,1.0,done,257
292,43,0,5.0,1.0,done,94
292,44,0,15.0,1.0,done,18
292,45,0,5.0,1.0,done,110
292,46,0,5.0,1.0,done,31
292,47,0,15.0,1.0,done,69
292,48,0,10.0,1.0,done,135
293,0,0,10.0,1.0,done,25
293,1,10.0,10.0,0.0,pending,
293,2,0,5.0,1.0,done,21
293,3,0,10.0,1.0,done,65
293,4,15.0,15.0,0.0,pending,
293,5,0,10.0,1.0,done,203
293,6,0,10.0,1.0,done,205
293,7,0,10.0,1.0,done,198
293,8,0,10.0,1.0,done,47
293,9,0,10.0,1.0,done,125
293,10,0,15.0,1.0,done,168
293,11,0,5.0,1.0,done,51
293,12,0,15.0,1.0,done,17
293,13,5.0,5.0,0.0,pending,
293,14,10.0,10.0,0.0,pending,
293,15,0,5.0,1.0,done,30
293,16,0,5.0,1.0,done,188
293,17,0,15.0,1.0,done,43
293,18,10.0,10.0,0.0,pending,
293,19,0,15.0,1.0,done,135
293,20,0,15.0,1.0,done,52
293,21,0,15.0,1.0,done,53
293,22,0,5.0,1.0,done,120
293,23,0,10.0,1.0,done,37
293,24,0,5.0,1.0,done,123
293,25,0,15.0,1.0,done,233
293,26,0,5.0,1.0,done,102
293,27,0,15.0,1.0,done,60
293,28,0,10.0,1.0,done,83
293,29,0,10.0,1.0,done,142
293,30,15.0,15.0,0.0,pending,
293,31,0,5.0,1.0,done,156
293,32,0,10.0,1.0,done,180
293,33,0,10.0,1.0,done,144
293,34,0,10.0,1.0,done,46
293,35,0,15.0,1.0,done,223
293,36,0,15.0,1.0,done,123
293,37,0,5.0,1.0,done,66
293,38,0,15.0,1.0,done,191
293,39,0,10.0,1.0,done,28
293,40,0,10.0,1.0,done,89
293,41,0,15.0,1.0,done,229
293,42,0,10.0,1.0,done,257
293,43,0,5.0,1.0,done,94
293,44,0,15.0,1.0,done,18
293,45,0,5.0,1.0,done,110
293,46,0,5.0,1.0,done,31
293,47,0,15.0,1.0,done,69
293,48,0,10.0,1.0,done,135
294,0,0,10.0,1.0,done,25
294,1,10.0,10.0,0.0,pending,
294,2,0,5.0,1.0,done,21
294,3,0,10.0,1.0,done,65
294,4,15.0,15.0,0.0,pending,
294,5,0,10.0,1.0,done,203
294,6,0,10.0,1.0,done,205
294,7,0,10.0,1.0,done,198
294,8,0,10.0,1.0,done,47
294,9,0,10.0,1.0,done,125
294,10,0,15.0,1.0,done,168
294,11,0,5.0,1.0,done,51
294,12,0,15.0,1.0,done,17
294,13,5.0,5.0,0.0,pending,
294,14,10.0,10.0,0.0,pending,
294,15,0,5.0,1.0,done,30
294,16,0,5.0,1.0,done,188
294,17,0,15.0,1.0,done,43
294,18,10.0,10.0,0.0,pending,
294,19,0,15.0,1.0,done,135
294,20,0,15.0,1.0,done,52
294,21,0,15.0,1.0,done,53
294,22,0,5.0,1.0,done,120
294,23,0,10.0,1.0,done,37
294,24,0,5.0,1.0,done,123
294,25,0,15.0,1.0,done,233
294,26,0,5.0,1.0,done,102
294,27,0,15.0,1.0,done,60
294,28,0,10.0,1.0,done,83
294,29,0,10.0,1.0,done,142
294,30,15.0,15.0,0.0,pending,
294,31,0,5.0,1.0,done,156
294,32,0,10.0,1.0,done,180
294,33,0,10.0,1.0,done,144
294,34,0,10.0,1.0,done,46
294,35,0,15.0,1.0,done,223
294,36,0,15.0,1.0,done,123
294,37,0,5.0,1.0,done,66
294,38,0,15.0,1.0,done,191
294,39,0,10.0,1.0,done,28
294,40,0,10.0,1.0,done,89
294,41,0,15.0,1.0,done,229
294,42,0,10.0,1.0,done,257
294,43,0,5.0,1.0,done,94
294,44,0,15.0,1.0,done,18
294,45,0,5.0,1.0,done,110
294,46,0,5.0,1.0,done,31
294,47,0,15.0,1.0,done,69
294,48,0,10.0,1.0,done,135
295,0,0,10.0,1.0,done,25
295,1,10.0,10.0,0.0,pending,
295,2,0,5.0,1.0,done,21
295,3,0,10.0,1.0,done,65
295,4,15.0,15.0,0.0,pending,
295,5,0,10.0,1.0,done,203
295,6,0,10.0,1.0,done,205
295,7,0,10.0,1.0,done,198
295,8,0,10.0,1.0,done,47
295,9,0,10.0,1.0,done,125
295,10,0,15.0,1.0,done,168
295,11,0,5.0,1.0,done,51
295,12,0,15.0,1.0,done,17
295,13,5.0,5.0,0.0,pending,
295,14,10.0,10.0,0.0,pending,
295,15,0,5.0,1.0,done,30
295,16,0,5.0,1.0,done,188
295,17,0,15.0,1.0,done,43
295,18,10.0,10.0,0.0,pending,
295,19,0,15.0,1.0,done,135
295,20,0,15.0,1.0,done,52
295,21,0,15.0,1.0,done,53
295,22,0,5.0,1.0,done,120
295,23,0,10.0,1.0,done,37
295,24,0,5.0,1.0,done,123
295,25,0,15.0,1.0,done,233
295,26,0,5.0,1.0,done,102
295,27,0,15.0,1.0,done,60
295,28,0,10.0,1.0,done,83
295,29,0,10.0,1.0,done,142
295,30,15.0,15.0,0.0,pending,
295,31,0,5.0,1.0,done,156
295,32,0,10.0,1.0,done,180
295,33,0,10.0,1.0,done,144
295,34,0,10.0,1.0,done,46
295,35,0,15.0,1.0,done,223
295,36,0,15.0,1.0,done,123
295,37,0,5.0,1.0,done,66
295,38,0,15.0,1.0,done,191
295,39,0,10.0,1.0,done,28
295,40,0,10.0,1.0,done,89
295,41,0,15.0,1.0,done,229
295,42,0,10.0,1.0,done,257
295,43,0,5.0,1.0,done,94
295,44,0,15.0,1.0,done,18
295,45,0,5.0,1.0,done,110
295,46,0,5.0,1.0,done,31
295,47,0,15.0,1.0,done,69
295,48,0,10.0,1.0,done,135
296,0,0,10.0,1.0,done,25
296,1,10.0,10.0,0.0,pending,
296,2,0,5.0,1.0,done,21
296,3,0,10.0,1.0,done,65
296,4,15.0,15.0,0.0,pending,
296,5,0,10.0,1.0,done,203
296,6,0,10.0,1.0,done,205
296,7,0,10.0,1.0,done,198
296,8,0,10.0,1.0,done,47
296,9,0,10.0,1.0,done,125
296,10,0,15.0,1.0,done,168
296,11,0,5.0,1.0,done,51
296,12,0,15.0,1.0,done,17
296,13,5.0,5.0,0.0,pending,
296,14,10.0,10.0,0.0,pending,
296,15,0,5.0,1.0,done,30
296,16,0,5.0,1.0,done,188
296,17,0,15.0,1.0,done,43
296,18,10.0,10.0,0.0,pending,
296,19,0,15.0,1.0,done,135
296,20,0,15.0,1.0,done,52
296,21,0,15.0,1.0,done,53
296,22,0,5.0,1.0,done,120
296,23,0,10.0,1.0,done,37
296,24,0,5.0,1.0,done,123
296,25,0,15.0,1.0,done,233
296,26,0,5.0,1.0,done,102
296,27,0,15.0,1.0,done,60
296,28,0,10.0,1.0,done,83
296,29,0,10.0,1.0,done,142
296,30,15.0,15.0,0.0,pending,
296,31,0,5.0,1.0,done,156
296,32,0,10.0,1.0,done,180
296,33,0,10.0,1.0,done,144
296,34,0,10.0,1.0,done,46
296,35,0,15.0,1.0,done,223
296,36,0,15.0,1.0,done,123
296,37,0,5.0,1.0,done,66
296,38,0,15.0,1.0,done,191
296,39,0,10.0,1.0,done,28
296,40,0,10.0,1.0,done,89
296,41,0,15.0,1.0,done,229
296,42,0,10.0,1.0,done,257
296,43,0,5.0,1.0,done,94
296,44,0,15.0,1.0,done,18
296,45,0,5.0,1.0,done,110
296,46,0,5.0,1.0,done,31
296,47,0,15.0,1.0,done,69
296,48,0,10.0,1.0,done,135
297,0,0,10.0,1.0,done,25
297,1,10.0,10.0,0.0,pending,
297,2,0,5.0,1.0,done,21
297,3,0,10.0,1.0,done,65
297,4,15.0,15.0,0.0,pending,
297,5,0,10.0,1.0,done,203
297,6,0,10.0,1.0,done,205
297,7,0,10.0,1.0,done,198
297,8,0,10.0,1.0,done,47
297,9,0,10.0,1.0,done,125
297,10,0,15.0,1.0,done,168
297,11,0,5.0,1.0,done,51
297,12,0,15.0,1.0,done,17
297,13,5.0,5.0,0.0,pending,
297,14,10.0,10.0,0.0,pending,
297,15,0,5.0,1.0,done,30
297,16,0,5.0,1.0,done,188
297,17,0,15.0,1.0,done,43
297,18,10.0,10.0,0.0,pending,
297,19,0,15.0,1.0,done,135
297,20,0,15.0,1.0,done,52
297,21,0,15.0,1.0,done,53
297,22,0,5.0,1.0,done,120
297,23,0,10.0,1.0,done,37
297,24,0,5.0,1.0,done,123
297,25,0,15.0,1.0,done,233
297,26,0,5.0,1.0,done,102
297,27,0,15.0,1.0,done,60
297,28,0,10.0,1.0,done,83
297,29,0,10.0,1.0,done,142
297,30,15.0,15.0,0.0,pending,
297,31,0,5.0,1.0,done,156
297,32,0,10.0,1.0,done,180
297,33,0,10.0,1.0,done,144
297,34,0,10.0,1.0,done,46
297,35,0,15.0,1.0,done,223
297,36,0,15.0,1.0,done,123
297,37,0,5.0,1.0,done,66
297,38,0,15.0,1.0,done,191
297,39,0,10.0,1.0,done,28
297,40,0,10.0,1.0,done,89
297,41,0,15.0,1.0,done,229
297,42,0,10.0,1.0,done,257
297,43,0,5.0,1.0,done,94
297,44,0,15.0,1.0,done,18
297,45,0,5.0,1.0,done,110
297,46,0,5.0,1.0,done,31
297,47,0,15.0,1.0,done,69
297,48,0,10.0,1.0,done,135
298,0,0,10.0,1.0,done,25
298,1,10.0,10.0,0.0,pending,
298,2,0,5.0,1.0,done,21
298,3,0,10.0,1.0,done,65
298,4,15.0,15.0,0.0,pending,
298,5,0,10.0,1.0,done,203
298,6,0,10.0,1.0,done,205
298,7,0,10.0,1.0,done,198
298,8,0,10.0,1.0,done,47
298,9,0,10.0,1.0,done,125
298,10,0,15.0,1.0,done,168
298,11,0,5.0,1.0,done,51
298,12,0,15.0,1.0,done,17
298,13,5.0,5.0,0.0,pending,
298,14,10.0,10.0,0.0,pending,
298,15,0,5.0,1.0,done,30
298,16,0,5.0,1.0,done,188
298,17,0,15.0,1.0,done,43
298,18,10.0,10.0,0.0,pending,
298,19,0,15.0,1.0,done,135
298,20,0,15.0,1.0,done,52
298,21,0,15.0,1.0,done,53
298,22,0,5.0,1.0,done,120
298,23,0,10.0,1.0,done,37
298,24,0,5.0,1.0,done,123
298,25,0,15.0,1.0,done,233
298,26,0,5.0,1.0,done,102
298,27,0,15.0,1.0,done,60
298,28,0,10.0,1.0,done,83
298,29,0,10.0,1.0,done,142
298,30,15.0,15.0,0.0,pending,
298,31,0,5.0,1.0,done,156
298,32,0,10.0,1.0,done,180
298,33,0,10.0,1.0,done,144
298,34,0,10.0,1.0,done,46
298,35,0,15.0,1.0,done,223
298,36,0,15.0,1.0,done,123
298,37,0,5.0,1.0,done,66
298,38,0,15.0,1.0,done,191
298,39,0,10.0,1.0,done,28
298,40,0,10.0,1.0,done,89
298,41,0,15.0,1.0,done,229
298,42,0,10.0,1.0,done,257
298,43,0,5.0,1.0,done,94
298,44,0,15.0,1.0,done,18
298,45,0,5.0,1.0,done,110
298,46,0,5.0,1.0,done,31
298,47,0,15.0,1.0,done,69
298,48,0,10.0,1.0,done,135
299,0,0,10.0,1.0,done,25
299,1,10.0,10.0,0.0,pending,
299,2,0,5.0,1.0,done,21
299,3,0,10.0,1.0,done,65
299,4,15.0,15.0,0.0,pending,
299,5,0,10.0,1.0,done,203
299,6,0,10.0,1.0,done,205
299,7,0,10.0,1.0,done,198
299,8,0,10.0,1.0,done,47
299,9,0,10.0,1.0,done,125
299,10,0,15.0,1.0,done,168
299,11,0,5.0,1.0,done,51
299,12,0,15.0,1.0,done,17
299,13,5.0,5.0,0.0,pending,
299,14,10.0,10.0,0.0,pending,
299,15,0,5.0,1.0,done,30
299,16,0,5.0,1.0,done,188
299,17,0,15.0,1.0,done,43
299,18,10.0,10.0,0.0,pending,
299,19,0,15.0,1.0,done,135
299,20,0,15.0,1.0,done,52
299,21,0,15.0,1.0,done,53
299,22,0,5.0,1.0,done,120
299,23,0,10.0,1.0,done,37
299,24,0,5.0,1.0,done,123
299,25,0,15.0,1.0,done,233
299,26,0,5.0,1.0,done,102
299,27,0,15.0,1.0,done,60
299,28,0,10.0,1.0,done,83
299,29,0,10.0,1.0,done,142
299,30,15.0,15.0,0.0,pending,
299,31,0,5.0,1.0,done,156
299,32,0,10.0,1.0,done,180
299,33,0,10.0,1.0,done,144
299,34,0,10.0,1.0,done,46
299,35,0,15.0,1.0,done,223
299,36,0,15.0,1.0,done,123
299,37,0,5.0,1.0,done,66
299,38,0,15.0,1.0,done,191
299,39,0,10.0,1.0,done,28
299,40,0,10.0,1.0,done,89
299,41,0,15.0,1.0,done,229
299,42,0,10.0,1.0,done,257
299,43,0,5.0,1.0,done,94
299,44,0,15.0,1.0,done,18
299,45,0,5.0,1.0,done,110
299,46,0,5.0,1.0,done,31
299,47,0,15.0,1.0,done,69
299,48,0,10.0,1.0,done,135
300,0,0,10.0,1.0,done,25
300,1,10.0,10.0,0.0,pending,
300,2,0,5.0,1.0,done,21
300,3,0,10.0,1.0,done,65
300,4,15.0,15.0,0.0,pending,
300,5,0,10.0,1.0,done,203
300,6,0,10.0,1.0,done,205
300,7,0,10.0,1.0,done,198
300,8,0,10.0,1.0,done,47
300,9,0,10.0,1.0,done,125
300,10,0,15.0,1.0,done,168
300,11,0,5.0,1.0,done,51
300,12,0,15.0,1.0,done,17
300,13,5.0,5.0,0.0,pending,
300,14,10.0,10.0,0.0,pending,
300,15,0,5.0,1.0,done,30
300,16,0,5.0,1.0,done,188
300,17,0,15.0,1.0,done,43
300,18,10.0,10.0,0.0,pending,
300,19,0,15.0,1.0,done,135
300,20,0,15.0,1.0,done,52
300,21,0,15.0,1.0,done,53
300,22,0,5.0,1.0,done,120
300,23,0,10.0,1.0,done,37
300,24,0,5.0,1.0,done,123
300,25,0,15.0,1.0,done,233
300,26,0,5.0,1.0,done,102
300,27,0,15.0,1.0,done,60
300,28,0,10.0,1.0,done,83
300,29,0,10.0,1.0,done,142
300,30,15.0,15.0,0.0,pending,
300,31,0,5.0,1.0,done,156
300,32,0,10.0,1.0,done,180
300,33,0,10.0,1.0,done,144
300,34,0,10.0,1.0,done,46
300,35,0,15.0,1.0,done,223
300,36,0,15.0,1.0,done,123
300,37,0,5.0,1.0,done,66
300,38,0,15.0,1.0,done,191
300,39,0,10.0,1.0,done,28
300,40,0,10.0,1.0,done,89
300,41,0,15.0,1.0,done,229
300,42,0,10.0,1.0,done,257
300,43,0,5.0,1.0,done,94
300,44,0,15.0,1.0,done,18
300,45,0,5.0,1.0,done,110
300,46,0,5.0,1.0,done,31
300,47,0,15.0,1.0,done,69
300,48,0,10.0,1.0,done,135
301,0,0,10.0,1.0,done,25
301,1,10.0,10.0,0.0,pending,
301,2,0,5.0,1.0,done,21
301,3,0,10.0,1.0,done,65
301,4,15.0,15.0,0.0,pending,
301,5,0,10.0,1.0,done,203
301,6,0,10.0,1.0,done,205
301,7,0,10.0,1.0,done,198
301,8,0,10.0,1.0,done,47
301,9,0,10.0,1.0,done,125
301,10,0,15.0,1.0,done,168
301,11,0,5.0,1.0,done,51
301,12,0,15.0,1.0,done,17
301,13,5.0,5.0,0.0,pending,
301,14,10.0,10.0,0.0,pending,
301,15,0,5.0,1.0,done,30
301,16,0,5.0,1.0,done,188
301,17,0,15.0,1.0,done,43
301,18,10.0,10.0,0.0,pending,
301,19,0,15.0,1.0,done,135
301,20,0,15.0,1.0,done,52
301,21,0,15.0,1.0,done,53
301,22,0,5.0,1.0,done,120
301,23,0,10.0,1.0,done,37
301,24,0,5.0,1.0,done,123
301,25,0,15.0,1.0,done,233
301,26,0,5.0,1.0,done,102
301,27,0,15.0,1.0,done,60
301,28,0,10.0,1.0,done,83
301,29,0,10.0,1.0,done,142
301,30,15.0,15.0,0.0,pending,
301,31,0,5.0,1.0,done,156
301,32,0,10.0,1.0,done,180
301,33,0,10.0,1.0,done,144
301,34,0,10.0,1.0,done,46
301,35,0,15.0,1.0,done,223
301,36,0,15.0,1.0,done,123
301,37,0,5.0,1.0,done,66
301,38,0,15.0,1.0,done,191
301,39,0,10.0,1.0,done,28
301,40,0,10.0,1.0,done,89
301,41,0,15.0,1.0,done,229
301,42,0,10.0,1.0,done,257
301,43,0,5.0,1.0,done,94
301,44,0,15.0,1.0,done,18
301,45,0,5.0,1.0,done,110
301,46,0,5.0,1.0,done,31
301,47,0,15.0,1.0,done,69
301,48,0,10.0,1.0,done,135
302,0,0,10.0,1.0,done,25
302,1,10.0,10.0,0.0,pending,
302,2,0,5.0,1.0,done,21
302,3,0,10.0,1.0,done,65
302,4,15.0,15.0,0.0,pending,
302,5,0,10.0,1.0,done,203
302,6,0,10.0,1.0,done,205
302,7,0,10.0,1.0,done,198
302,8,0,10.0,1.0,done,47
302,9,0,10.0,1.0,done,125
302,10,0,15.0,1.0,done,168
302,11,0,5.0,1.0,done,51
302,12,0,15.0,1.0,done,17
302,13,5.0,5.0,0.0,pending,
302,14,10.0,10.0,0.0,pending,
302,15,0,5.0,1.0,done,30
302,16,0,5.0,1.0,done,188
302,17,0,15.0,1.0,done,43
302,18,10.0,10.0,0.0,pending,
302,19,0,15.0,1.0,done,135
302,20,0,15.0,1.0,done,52
302,21,0,15.0,1.0,done,53
302,22,0,5.0,1.0,done,120
302,23,0,10.0,1.0,done,37
302,24,0,5.0,1.0,done,123
302,25,0,15.0,1.0,done,233
302,26,0,5.0,1.0,done,102
302,27,0,15.0,1.0,done,60
302,28,0,10.0,1.0,done,83
302,29,0,10.0,1.0,done,142
302,30,15.0,15.0,0.0,pending,
302,31,0,5.0,1.0,done,156
302,32,0,10.0,1.0,done,180
302,33,0,10.0,1.0,done,144
302,34,0,10.0,1.0,done,46
302,35,0,15.0,1.0,done,223
302,36,0,15.0,1.0,done,123
302,37,0,5.0,1.0,done,66
302,38,0,15.0,1.0,done,191
302,39,0,10.0,1.0,done,28
302,40,0,10.0,1.0,done,89
302,41,0,15.0,1.0,done,229
302,42,0,10.0,1.0,done,257
302,43,0,5.0,1.0,done,94
302,44,0,15.0,1.0,done,18
302,45,0,5.0,1.0,done,110
302,46,0,5.0,1.0,done,31
302,47,0,15.0,1.0,done,69
302,48,0,10.0,1.0,done,135
303,0,0,10.0,1.0,done,25
303,1,10.0,10.0,0.0,pending,
303,2,0,5.0,1.0,done,21
303,3,0,10.0,1.0,done,65
303,4,15.0,15.0,0.0,pending,
303,5,0,10.0,1.0,done,203
303,6,0,10.0,1.0,done,205
303,7,0,10.0,1.0,done,198
303,8,0,10.0,1.0,done,47
303,9,0,10.0,1.0,done,125
303,10,0,15.0,1.0,done,168
303,11,0,5.0,1.0,done,51
303,12,0,15.0,1.0,done,17
303,13,5.0,5.0,0.0,pending,
303,14,10.0,10.0,0.0,pending,
303,15,0,5.0,1.0,done,30
303,16,0,5.0,1.0,done,188
303,17,0,15.0,1.0,done,43
303,18,10.0,10.0,0.0,pending,
303,19,0,15.0,1.0,done,135
303,20,0,15.0,1.0,done,52
303,21,0,15.0,1.0,done,53
303,22,0,5.0,1.0,done,120
303,23,0,10.0,1.0,done,37
